[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:C625AA344C33D04FF296AA97DA279CFE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1328731778 Label:SM_Modulo_185 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1420.000 Y=-1713.978 Z=1210.000), Max=(X=-1220.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1420.000 Y=-1713.978 Z=1210.000), Max=(X=-1220.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [598]
 |   |   |   |- Guid:C62F68114AD6AFD70181CAA5F970DBA4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EDE802_2117618243 Label:Piso_maderatop1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=196.746 Y=-1696.598 Z=1211.941), Max=(X=396.746 Y=-1496.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=196.746 Y=-1696.598 Z=1211.941), Max=(X=396.746 Y=-1496.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [599]
 |   |   |   |- Guid:C647F87C4EB8B7EB455C88B7F4F9BE38 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0229E902_1567539807 Label:SM_Modulo_87 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-223.978 Y=-1300.000 Z=1210.000), Max=(X=-203.978 Y=-1100.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-223.978 Y=-1300.000 Z=1210.000), Max=(X=-203.978 Y=-1100.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [600]
 |   |   |   |- Guid:C6BDEAA246309C961F06E4B96BD56EFD NativeClass:/Script/Engine.AmbientSound Name:AmbientSound_UAID_345A601CF93437F402_1475778917 Label:AmbientSound4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1927.492 Y=431.964 Z=1295.738), Max=(X=1927.492 Y=431.964 Z=1295.738) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=1927.492 Y=431.964 Z=1295.738), Max=(X=1927.492 Y=431.964 Z=1295.738) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [601]
 |   |   |   |- Guid:C758613C4911375753314EAC266F02C9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1603427811 Label:SM_Modulo_217 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-420.000 Y=-516.022 Z=1210.000), Max=(X=-220.000 Y=-496.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-420.000 Y=-516.022 Z=1210.000), Max=(X=-220.000 Y=-496.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [602]
 |   |   |   |- Guid:C760AAAB40B7AB81EF23CF840F9E8E6A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDF302_1821368013 Label:POTHOS SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=210.652 Y=-1578.198 Z=1211.941), Max=(X=271.671 Y=-1506.281 Z=1270.384) EditorBoundsRelative:IsValid=true, Center=(X=1.654 Y=4.594 Z=39.581), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=41.326 Y=48.707 Z=39.582) RuntimeBounds:IsValid=true, Min=(X=210.652 Y=-1578.198 Z=1211.941), Max=(X=271.671 Y=-1506.281 Z=1270.384) RuntimeBoundsRelative:IsValid=true, Center=(X=1.654 Y=4.594 Z=39.581), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=41.326 Y=48.707 Z=39.582) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [603]
 |   |   |   |- Guid:C7690EB04B4EC37F072D4EA63DCFF1B5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580354150 Label:SM_Modulo_72 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-610.000 Y=-526.022 Z=1210.000), Max=(X=-410.000 Y=-506.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-610.000 Y=-526.022 Z=1210.000), Max=(X=-410.000 Y=-506.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [604]
 |   |   |   |- Guid:C77F5F7E44F8138AD6319F895BAAAADC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9347CE802_1219633311 Label:cama_laluxury1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=140.000 Y=-990.000 Z=1700.000), Max=(X=140.000 Y=-990.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=140.000 Y=-990.000 Z=1700.000), Max=(X=140.000 Y=-990.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [605]
 |   |   |   |- Guid:C8302BA04CBFA2D2655EE3AB667F56FC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1641060397 Label:SM_Modulo_145 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1190.000 Y=-526.022 Z=1210.000), Max=(X=-990.000 Y=-506.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1190.000 Y=-526.022 Z=1210.000), Max=(X=-990.000 Y=-506.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [606]
 |   |   |   |- Guid:C8A4102742E34B314F8934B22FB97A6E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044732616 Label:Object_32 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-382.102 Y=583.379 Z=1224.479), Max=(X=-380.494 Y=585.729 Z=1227.652) EditorBoundsRelative:IsValid=true, Center=(X=3.460 Y=-5.473 Z=17.651), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.938 Y=1.371 Z=1.851) RuntimeBounds:IsValid=true, Min=(X=-382.102 Y=583.379 Z=1224.479), Max=(X=-380.494 Y=585.729 Z=1227.652) RuntimeBoundsRelative:IsValid=true, Center=(X=3.460 Y=-5.473 Z=17.651), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.938 Y=1.371 Z=1.851) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [607]
 |   |   |   |- Guid:C8BBAF3743882D45D760368FC40682D6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E9F302_2076043268 Label:corazon SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-451.758 Y=-1051.520 Z=1302.383), Max=(X=-431.256 Y=-1037.441 Z=1325.095) EditorBoundsRelative:IsValid=true, Center=(X=95.625 Y=-64.513 Z=102.483), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=220.648 Y=151.521 Z=244.428) RuntimeBounds:IsValid=true, Min=(X=-451.758 Y=-1051.520 Z=1302.383), Max=(X=-431.256 Y=-1037.441 Z=1325.095) RuntimeBoundsRelative:IsValid=true, Center=(X=95.625 Y=-64.513 Z=102.483), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=220.648 Y=151.521 Z=244.428) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [608]
 |   |   |   |- Guid:C8C0216D4F878427906B919CDDBC837E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1305826769 Label:SM_Modulo_176 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-820.000 Y=-1126.022 Z=1210.000), Max=(X=-620.000 Y=-1106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-820.000 Y=-1126.022 Z=1210.000), Max=(X=-620.000 Y=-1106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [609]
 |   |   |   |- Guid:C8F4DDE3401748B79C8E44A9AAABE8EE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436F402_1234393709 Label:SM_Modulo_242 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2784.556 Y=693.978 Z=1210.957), Max=(X=2984.556 Y=713.978 Z=1510.957) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=2784.556 Y=693.978 Z=1210.957), Max=(X=2984.556 Y=713.978 Z=1510.957) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [610]
 |   |   |   |- Guid:C922C7A14415F9BE521887BCE950B516 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DFF302_2109254355 Label:juguetesexport SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-507.197 Y=115.917 Z=1211.678), Max=(X=-465.942 Y=156.118 Z=1266.176) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.095 Z=-9.098), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.442 Y=13.099 Z=17.757) RuntimeBounds:IsValid=true, Min=(X=-507.197 Y=115.917 Z=1211.678), Max=(X=-465.942 Y=156.118 Z=1266.176) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.095 Z=-9.098), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=13.442 Y=13.099 Z=17.757) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [611]
 |   |   |   |- Guid:C9310058409A6F64896D8F99B5E2ADD7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EEE802_1222727428 Label:Piso_maderatop10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=996.746 Y=-1296.598 Z=1211.941), Max=(X=1196.746 Y=-1096.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=996.746 Y=-1296.598 Z=1211.941), Max=(X=1196.746 Y=-1096.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [612]
 |   |   |   |- Guid:C95432FA4E13509A0944058AAA39FD48 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044740622 Label:Object_24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-386.657 Y=585.597 Z=1211.510), Max=(X=-382.852 Y=593.719 Z=1224.160) EditorBoundsRelative:IsValid=true, Center=(X=-0.574 Y=0.484 Z=8.045), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.220 Y=4.740 Z=7.381) RuntimeBounds:IsValid=true, Min=(X=-386.657 Y=585.597 Z=1211.510), Max=(X=-382.852 Y=593.719 Z=1224.160) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.574 Y=0.484 Z=8.045), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.220 Y=4.740 Z=7.381) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [613]
 |   |   |   |- Guid:C960F7B3453512B811FC5B95AB4A4CA9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1305824768 Label:SM_Modulo_175 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-620.000 Y=-1126.022 Z=1210.000), Max=(X=-420.000 Y=-1106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-620.000 Y=-1126.022 Z=1210.000), Max=(X=-420.000 Y=-1106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [614]
 |   |   |   |- Guid:C9A04AF64C9154BE7C24F9967D495CFE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E9F302_1573488266 Label:SM_Modulo_210 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1220.869 Y=-299.923 Z=1210.083), Max=(X=1240.869 Y=-99.923 Z=1510.083) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1220.869 Y=-299.923 Z=1210.083), Max=(X=1240.869 Y=-99.923 Z=1510.083) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [615]
 |   |   |   |- Guid:C9A6239E4D94A97DF4AD4994B60285D8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EDE802_1095410234 Label:Piso_parque10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-814.683 Y=303.402 Z=1210.941), Max=(X=-614.683 Y=503.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-814.683 Y=303.402 Z=1210.941), Max=(X=-614.683 Y=503.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [616]
 |   |   |   |- Guid:C9C65CA641A8E8901912FCB8D5184CBE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044751631 Label:Object_27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-389.725 Y=584.710 Z=1211.363), Max=(X=-380.072 Y=589.110 Z=1227.485) EditorBoundsRelative:IsValid=true, Center=(X=-0.741 Y=-2.723 Z=9.900), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.633 Y=2.567 Z=9.408) RuntimeBounds:IsValid=true, Min=(X=-389.725 Y=584.710 Z=1211.363), Max=(X=-380.072 Y=589.110 Z=1227.485) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.741 Y=-2.723 Z=9.900), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.633 Y=2.567 Z=9.408) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [617]
 |   |   |   |- Guid:C9DD410F48C8F76537F51CB91F393F2A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580372171 Label:SM_Modulo_93 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-400.000 Y=-1713.978 Z=1210.000), Max=(X=-200.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-400.000 Y=-1713.978 Z=1210.000), Max=(X=-200.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [618]
